timepoint,eeg_feature,geneset,pvalue,es,ranks,nfeatures,q₀,qₜ,qᵧ
3m_future12m,peak_amp_P1_corrected,Quinolinic acid degradation,0.0474,-0.16441502849779777,"[6152, 17266, 19187, 26665, 27282, 47836, 50303, 74595, 75935, 84404, 90517, 92794, 129506, 136078, 137507, 155863, 212216, 229072, 237345, 245726, 249018, 250938, 264353, 299369, 324512, 326419, 334104, 339484, 341922, 348612, 348620, 351295, 361817, 373113, 397832, 414608, 423191, 424524, 455517, 467855, 476418, 487022, 488661, 499686, 515198, 523773, 530242, 534269, 534894, 538534, 539601, 558414, 563083, 565963, 570685]",574278,0.16513548387096774,0.18595384615384614,0.1422
6m_future12m,peak_amp_N2_corrected,Inositol degradation,0.0482,0.43504906595756443,"[31709, 277385, 324962, 421085, 421414, 599393, 601317]",687449,0.16525714285714285,0.1485081081081081,0.0822
3m_future12m,peak_latency_N2_corrected,ClpB,0.053,-0.2837401153011282,"[13087, 112844, 123577, 126152, 167735, 174914, 183916, 203337, 213763, 229707, 263573, 283947, 356990, 406078, 512480, 547111, 550302]",574278,0.1781169230769231,0.20022222222222222,0.106
6m_future12m,peak_amp_N1,GABA synthesis,0.0536,0.32208908142923715,"[39552, 96416, 99003, 109323, 126394, 198724, 199017, 234589, 440902, 501758, 566962, 630974, 652502]",687448,0.1781169230769231,0.16018461538461537,0.1072
6m_future12m,peak_amp_N1,Inositol degradation,0.0548,0.42960486790866415,"[132936, 428247, 486530, 520350, 584012, 584154, 639631]",687448,0.17934545454545456,0.16018461538461537,0.0822
6m_future12m,peak_amp_N1,S-Adenosylmethionine synthesis,0.0568,-0.21474891065794996,"[8489, 19318, 35311, 37808, 59115, 79361, 103869, 134848, 141260, 170723, 174439, 183141, 193098, 203195, 250754, 251123, 265314, 336496, 382486, 435747, 478300, 510936, 555234, 560404, 575585, 586511, 600656, 606783, 639951, 679846]",687448,0.18311641791044778,0.16188000000000002,0.4668
3m_future12m,peak_latency_P1_corrected,Tryptophan synthesis,0.0596,-0.12655764925642354,"[2707, 3244, 10461, 14358, 15047, 16003, 17439, 17901, 18886, 20803, 24460, 33385, 33692, 34628, 39420, 73766, 99944, 100501, 108023, 112802, 114540, 120256, 128120, 133185, 139504, 139884, 141728, 149835, 172850, 172950, 175054, 179120, 179129, 179153, 179432, 183918, 195451, 196597, 196930, 200157, 200317, 202103, 202783, 213367, 218191, 218651, 223372, 224880, 244679, 245079, 247525, 272040, 272448, 272845, 273636, 274836, 276294, 281151, 303121, 305587, 313249, 323885, 333837, 336071, 336231, 336410, 338144, 350917, 362831, 369099, 376830, 423608, 436715, 452296, 460228, 471791, 479449, 487770, 493921, 499151, 517057, 540399, 543627, 546884]",574278,0.18657391304347826,0.20944000000000002,0.10026666666666667
3m_future12m,peak_latency_N2_corrected,Quinolinic acid synthesis,0.0588,-0.26070668584503837,"[2371, 17288, 23720, 50706, 63066, 77041, 103719, 144280, 146031, 152775, 155064, 369638, 370297, 399933, 413714, 428611, 434986, 435752, 532444, 546619]",574278,0.18657391304347826,0.20944000000000002,0.23399999999999999
3m_future12m,peak_amp_N1,p-Cresol synthesis,0.0616,-0.3354076508915634,"[52922, 201023, 221203, 249788, 274153, 321409, 335698, 437719, 465164, 508451, 517369]",574278,0.19008000000000003,0.20944000000000002,0.14784
6m_future12m,peak_latency_N1,Tryptophan synthesis,0.0628,-0.1124405190766527,"[5362, 12211, 13831, 16427, 19467, 22063, 26400, 30723, 31169, 32567, 34690, 36369, 41580, 42022, 47450, 51949, 62863, 73733, 78993, 82056, 87984, 93835, 111369, 112829, 117610, 121199, 121317, 121485, 147416, 147682, 147804, 148018, 148592, 160070, 161310, 162687, 213526, 220508, 220669, 222687, 222773, 225213, 226912, 228165, 242451, 272742, 294201, 298765, 300998, 301050, 317565, 317770, 318215, 318261, 319477, 331399, 331854, 363850, 369120, 377615, 386943, 387572, 387806, 389651, 395678, 396320, 396366, 401971, 406800, 409331, 413363, 415922, 421157, 424184, 436404, 436416, 436632, 436775, 436811, 467002, 481775, 484353, 490897, 504597, 510601, 510829, 520670, 525301, 546977, 549192, 550482, 561702, 581708, 605708, 608075, 610689, 610760, 610998, 613567, 629914, 629935, 650260, 651234, 654935, 659923, 663188, 663270, 684305]",687451,0.19105352112676055,0.17461463414634143,0.10026666666666667
3m_future12m,peak_amp_N1,Menaquinone synthesis,0.0658,-0.12497592899164495,"[826, 1117, 2123, 2434, 7473, 9850, 11979, 12672, 13784, 14097, 14922, 15208, 17155, 17276, 17724, 18605, 19589, 20203, 20348, 22442, 28715, 48172, 58398, 60837, 65994, 66197, 69790, 79433, 82173, 83866, 85322, 88396, 102713, 103087, 112333, 115419, 143268, 147545, 157302, 171952, 175884, 185312, 193315, 197140, 203551, 222957, 239936, 250692, 271712, 272090, 273042, 273724, 274325, 278047, 279207, 287958, 309430, 321332, 321489, 326386, 337668, 348558, 358061, 387994, 406584, 410131, 421079, 421632, 421674, 431699, 435897, 449067, 450331, 451144, 457934, 507824, 508302, 516540, 527609, 544796, 545241, 545589, 546765, 555148]",574278,0.19498378378378378,0.21650322580645162,0.07895999999999999
6m_future12m,peak_latency_P1_corrected,Butyrate synthesis,0.066,0.24621530278409348,"[7983, 37704, 55733, 82283, 161983, 162050, 175746, 180558, 182147, 202643, 207947, 302588, 358050, 367874, 392708, 424164, 507637, 592306, 630203, 630225, 675660]",687149,0.19498378378378378,0.17709767441860463,0.132
6m_future12m,peak_amp_P1_corrected,Propionate synthesis,0.0668,0.2565542176496997,"[40991, 43274, 45849, 162017, 163686, 202790, 244448, 312116, 321843, 326750, 341383, 346830, 348216, 349361, 382708, 475036, 524073, 552605, 605674]",687451,0.19498378378378378,0.17709767441860463,0.2574
3m_future12m,peak_amp_N1,Inositol synthesis,0.0684,-0.3872673132846919,"[1388, 72823, 145520, 196118, 281204, 370449, 393700, 451226]",574278,0.196992,0.218025,0.4104
3m_future12m,peak_amp_N2_corrected,Propionate synthesis,0.071,-0.267489050121399,"[10246, 19411, 19706, 57322, 94534, 136667, 147795, 165694, 209430, 212934, 217402, 299864, 354625, 474966, 509329, 526741, 572941]",574278,0.19716923076923076,0.21945454545454543,0.2574
6m_future12m,peak_latency_N1,Glutamate synthesis,0.0712,-0.15101836332406082,"[5730, 10724, 10771, 11125, 12009, 28839, 72261, 74068, 89331, 105891, 112399, 126943, 148332, 156371, 157520, 160407, 163236, 208180, 209416, 226257, 229172, 231490, 280574, 327715, 329004, 331126, 366445, 378773, 378785, 380049, 382974, 390584, 399115, 410233, 425689, 437791, 456940, 493217, 493390, 509335, 515435, 516685, 521919, 527376, 535587, 554054, 558987, 563011, 566404, 567121, 586787, 606345, 608460, 625865, 638952, 668483]",687451,0.19716923076923076,0.18037333333333333,0.17088
6m_future12m,peak_amp_P1_corrected,GABA synthesis,0.0696,0.3049260722141767,"[66453, 159192, 161636, 165560, 172388, 173342, 186689, 200357, 200572, 223037, 374191, 374830, 435981]",687451,0.19716923076923076,0.1803272727272727,0.1193142857142857
6m_future12m,peak_latency_P1_corrected,Tryptophan synthesis,0.0742,0.10876391440760975,"[3209, 4364, 4446, 7609, 8840, 8934, 17378, 18028, 36625, 51954, 52628, 57783, 57890, 58147, 58166, 58840, 63526, 63677, 73020, 76047, 83893, 85312, 85339, 88432, 91556, 91608, 92177, 92260, 99506, 104536, 106499, 123171, 125528, 152333, 165172, 196148, 220615, 220927, 247776, 260143, 268686, 273672, 274371, 276116, 283426, 301339, 305261, 315879, 333863, 337477, 360197, 360277, 361260, 361419, 364769, 371585, 372259, 374328, 375016, 378085, 410350, 414415, 414815, 415182, 415380, 434697, 434707, 434948, 434969, 435555, 435671, 436357, 436861, 437374, 437586, 446183, 458588, 498879, 499716, 503092, 511615, 512459, 521599, 523037, 525664, 529749, 531248, 541016, 543953, 545462, 553990, 555438, 564163, 564553, 568714, 585173, 585492, 585855, 586423, 586992, 606623, 607878, 628795, 643894, 643926, 652337, 653868, 676315]",687149,0.2028759493670886,0.18388695652173914,0.10026666666666667
3m_future12m,peak_amp_N2_corrected,Tryptophan synthesis,0.0752,0.12285083836771941,"[1041, 1210, 6199, 7239, 23021, 30910, 50901, 50950, 54196, 54305, 55474, 55843, 57061, 59108, 80714, 97710, 106475, 107962, 115078, 118774, 119352, 122364, 124660, 129502, 140956, 155028, 167644, 177803, 179489, 182888, 189440, 203763, 204153, 204265, 205289, 219896, 222056, 229984, 232967, 244341, 260355, 263012, 267648, 286254, 296787, 301443, 310407, 311433, 319704, 334307, 348761, 351360, 354826, 354850, 357829, 360721, 360776, 361114, 361124, 362871, 365850, 365856, 365888, 369615, 370414, 382232, 398522, 413272, 439529, 447144, 451838, 481893, 482297, 488476, 489858, 522098, 531352, 535872, 537286, 540302, 550075, 552359, 553214, 563205]",574278,0.20304000000000003,0.22496666666666668,0.10026666666666667
3m_future12m,peak_latency_P1_corrected,S-Adenosylmethionine synthesis,0.0794,-0.19463761154368947,"[1007, 11547, 13640, 54252, 103650, 116543, 130146, 135668, 137412, 182690, 197659, 200251, 226997, 237289, 237536, 267106, 276537, 279871, 320392, 321658, 347885, 384333, 424812, 441153, 451905, 464154, 479084, 499393, 505875, 537153, 555475]",574278,0.2052,0.22496666666666668,0.4668
3m_future12m,peak_amp_N1,Quinolinic acid degradation,0.0788,-0.14998113656509432,"[2835, 8394, 9927, 12691, 13067, 43949, 75899, 94547, 115228, 115505, 127882, 128194, 142183, 172196, 172409, 174519, 183443, 185051, 194367, 196430, 199678, 201508, 216246, 217936, 226248, 248381, 254283, 256711, 264452, 270667, 271688, 272002, 274625, 279357, 289336, 313438, 321768, 334488, 344017, 346826, 360737, 361930, 409076, 423192, 430761, 435664, 473897, 480239, 489633, 492971, 500271, 515261, 515326, 515379, 542459]",574278,0.2052,0.22496666666666668,0.18911999999999998
6m_future12m,peak_amp_P1_corrected,Quinolinic acid synthesis,0.078,0.21163373858217216,"[1898, 20405, 60764, 64792, 110796, 118368, 158253, 182884, 185517, 190924, 197632, 304187, 308576, 308875, 382013, 446706, 463999, 488638, 504908, 522886, 579499, 586929, 597649, 597655, 670764, 672990, 686151]",687451,0.2052,0.18919148936170213,0.23399999999999999
6m_future12m,peak_amp_P1_corrected,Acetate synthesis,0.0798,0.12042874324510049,"[510, 7196, 7660, 8211, 19306, 26297, 30691, 32158, 32312, 36740, 39007, 39608, 45406, 49736, 58163, 60966, 67064, 74303, 81296, 96461, 97556, 97924, 106037, 120104, 123510, 129586, 146960, 148061, 150114, 160857, 161948, 168042, 168289, 176304, 179604, 206924, 252969, 258370, 263499, 265452, 274607, 298198, 325633, 339664, 341783, 345662, 351279, 358172, 358720, 363424, 363486, 367227, 380847, 381415, 382896, 412806, 435612, 438631, 464814, 474686, 475070, 475073, 475988, 495668, 500168, 506372, 506681, 516520, 520160, 523136, 537674, 547352, 588648, 592653, 605139, 614301, 614715, 615169, 634086, 650589, 651477, 652057, 654273, 657134, 684644]",687451,0.2052,0.189525,0.19152
3m_future12m,peak_amp_N1,Propionate synthesis,0.0858,-0.26005545541548686,"[18800, 34142, 39398, 43259, 62537, 63467, 75265, 230341, 242574, 250597, 274812, 282171, 303744, 382675, 475963, 538908, 565549]",574278,0.21803294117647057,0.23652972972972972,0.2574
3m_future12m,peak_latency_N1,p-Cresol synthesis,0.0962,0.31126604555340665,"[89710, 233309, 336310, 357911, 385922, 473837, 514875, 532931, 549327, 561126, 563888]",574278,0.2403310344827586,0.25316923076923076,0.1924
3m_future12m,peak_amp_N2_corrected,Glutamate synthesis,0.0968,0.1762413175397597,"[289, 600, 1089, 17680, 35201, 56497, 85317, 119230, 129512, 179234, 195044, 195373, 202817, 203546, 210135, 223636, 230310, 234459, 237614, 239273, 254365, 269406, 279415, 292153, 327048, 340442, 345926, 378953, 393114, 419193, 438397, 451646, 467061, 535403, 535640, 553210]",574278,0.2403310344827586,0.25316923076923076,0.1936
6m_future12m,peak_latency_N1,Butyrate synthesis,0.0998,-0.2239957245863301,"[11757, 24089, 26357, 81290, 168812, 230842, 262118, 294150, 301015, 301181, 301660, 381996, 384181, 405341, 464771, 525042, 554491, 566762, 605207, 617043, 679570]",687451,0.24496363636363636,0.23218775510204082,0.17108571428571429
3m_future12m,peak_amp_N1,Isovaleric acid synthesis,0.1026,0.20364913500853818,"[809, 7105, 14379, 81179, 88619, 128759, 136820, 151491, 166012, 172753, 181061, 184664, 196546, 199970, 200948, 201846, 251230, 323337, 345182, 388404, 421305, 460263, 464894, 474171, 504168, 516220]",574278,0.2490067415730337,0.26163,0.3804
6m_future12m,peak_amp_P1_corrected,Glutamate degradation,0.1042,-0.2597556496250555,"[90028, 118497, 330802, 333543, 348837, 358120, 359050, 359079, 359149, 365283, 368116, 381560, 381663, 432464, 443032, 503943]",687451,0.25007999999999997,0.23757599999999998,0.33
3m_future12m,peak_latency_N2_corrected,Tryptophan synthesis,0.1098,0.11228397669478556,"[2736, 8867, 12283, 12884, 13743, 15001, 15405, 16242, 17915, 28730, 29002, 29795, 33866, 62314, 84084, 90353, 94358, 95831, 107186, 111419, 116703, 117022, 118563, 125368, 146435, 150099, 150108, 150131, 150385, 154297, 163646, 164524, 167272, 169361, 177802, 181877, 182272, 186454, 187822, 205227, 205576, 207753, 228745, 229096, 229436, 230138, 231197, 232450, 236685, 255209, 257324, 263940, 272757, 283263, 296201, 306034, 317218, 355395, 367014, 380735, 398073, 405152, 412363, 436508, 455454, 458284, 460557, 481551, 486511, 502085, 511504, 513147, 527713, 530960, 531135, 548351, 552536, 556478, 560002, 560015, 560059, 563576, 568659, 569990]",574278,0.2606241758241758,0.2724533333333333,0.13176
3m_future12m,peak_amp_N2_corrected,Acetate synthesis,0.1132,0.11997858146456936,"[705, 851, 4791, 5780, 46790, 53053, 54348, 55816, 64016, 65653, 81205, 100235, 105508, 106550, 118860, 143515, 146096, 147269, 167802, 168791, 171704, 181587, 182384, 187896, 189511, 195052, 195173, 247970, 254098, 257389, 260435, 262892, 263837, 264904, 265525, 269898, 297756, 299697, 322733, 332116, 345679, 348672, 348953, 349598, 359948, 363158, 364864, 364980, 365335, 378499, 388216, 397406, 403647, 413308, 413333, 416936, 430045, 432503, 434950, 443671, 452136, 455652, 456687, 465708, 486062, 502130, 509092, 535003, 536151, 560222, 562404, 563120, 573698]",574278,0.2647741935483871,0.2724533333333333,0.2264
6m_future12m,peak_latency_N1,DOPAC synthesis,0.114,-0.3453055380591554,"[14633, 74673, 150813, 209157, 300755, 320111, 621177, 663017]",687451,0.2647741935483871,0.2548235294117647,0.2962
3m_future12m,peak_latency_P1_corrected,Propionate synthesis,0.1202,-0.24064841596416953,"[18888, 34281, 39549, 43409, 62725, 63650, 75474, 230565, 242812, 250848, 275003, 282357, 303922, 382885, 475996, 538694, 565282]",574278,0.2658122448979592,0.2724533333333333,0.28848
3m_future12m,peak_latency_N2_corrected,Propionate degradation,0.119,0.3743255113252902,"[18720, 23188, 62894, 73249, 480294, 481001, 552356]",574278,0.2658122448979592,0.2724533333333333,0.15866666666666665
3m_future12m,peak_amp_P1_corrected,Isovaleric acid synthesis,0.118,-0.1958739368778864,"[25010, 43521, 45034, 68861, 127159, 130150, 164712, 177984, 213119, 244506, 248411, 266278, 267389, 274840, 276983, 293701, 314507, 317798, 348748, 391684, 411758, 426928, 438495, 503119, 515222, 560381]",574278,0.2658122448979592,0.2724533333333333,0.3804
6m_future12m,peak_amp_P1_corrected,S-Adenosylmethionine synthesis,0.1206,0.1826312647804863,"[1699, 20223, 24873, 37811, 46364, 60783, 64071, 97088, 101691, 128117, 128472, 148787, 176842, 239090, 251168, 254760, 257900, 309142, 319466, 341629, 351789, 358499, 361804, 364017, 381769, 382626, 423450, 464599, 465155, 493495]",687451,0.2658122448979592,0.25940377358490563,0.4668
6m_future12m,peak_amp_N2_corrected,ClpB,0.118,0.22913666999204513,"[1469, 3128, 22223, 34878, 61278, 84895, 88945, 111469, 119214, 141155, 209277, 302999, 306129, 394484, 407567, 416016, 447258, 492291, 623132]",687449,0.2658122448979592,0.2586923076923077,0.20228571428571426
3m_future12m,peak_latency_N2_corrected,Quinolinic acid degradation,0.1236,0.13404393256785097,"[7119, 8441, 10872, 37823, 64202, 79346, 96592, 96823, 107158, 107418, 119140, 144013, 144181, 146101, 154033, 155367, 162939, 164519, 167033, 168501, 180386, 181854, 189242, 208738, 214016, 216159, 222680, 227693, 228607, 231181, 235299, 243723, 264267, 271183, 281916, 290372, 292841, 305457, 342920, 361707, 366166, 400267, 405881, 413960, 417047, 421856, 434645, 434705, 434753, 457180, 508193, 544360, 547498, 571792, 573265]",574278,0.26967272727272723,0.27406956521739134,0.2393142857142857
3m_future12m,peak_amp_N2_corrected,Quinolinic acid degradation,0.1396,0.1298140269546849,"[3016, 13363, 38665, 38754, 50351, 53383, 54147, 69630, 75740, 80055, 105019, 109252, 132175, 132422, 134564, 138189, 139852, 147261, 150495, 178216, 196032, 210042, 210816, 237487, 261838, 269263, 286703, 289685, 295394, 296623, 304690, 309442, 341216, 354367, 360564, 365633, 369321, 369330, 381412, 387126, 412307, 413291, 427850, 452084, 502644, 511543, 517441, 528075, 528646, 542391, 551175, 562706, 565345, 568004, 570062]",574278,0.301536,0.3022530612244898,0.2393142857142857
3m_future12m,peak_latency_N2_corrected,17-beta-Estradiol degradation,0.1452,0.2571502435554746,"[82494, 115669, 144073, 155199, 170174, 231190, 256524, 264520, 293368, 379671, 406609, 441471, 525174]",574278,0.3015692307692308,0.3022530612244898,0.4606
3m_future12m,peak_latency_N2_corrected,Glutamate degradation,0.1442,-0.2476150839534231,"[58402, 61111, 96511, 174888, 180217, 181770, 184013, 236347, 242011, 315465, 406232, 458578, 514358, 555564]",574278,0.3015692307692308,0.3022530612244898,0.33
6m_future12m,peak_amp_N1,DOPAC synthesis,0.1432,0.3243744908646573,"[8090, 72828, 85027, 118485, 137141, 346822, 368548, 472585]",687448,0.3015692307692308,0.2948542372881356,0.2962
6m_future12m,peak_amp_N1,ClpB,0.1418,-0.2197278019372106,"[874, 7604, 13989, 43285, 61359, 74112, 145193, 182345, 188948, 192804, 203544, 375795, 419749, 423539, 448177, 462307, 606697, 631225, 642234]",687448,0.3015692307692308,0.2948542372881356,0.2127
3m_future12m,peak_latency_N1,Propionate synthesis,0.1528,0.22760198093980016,"[19368, 92514, 143312, 170772, 236083, 248424, 256324, 267987, 280805, 359275, 387267, 394586, 433795, 462445, 462684, 519332, 556932]",574278,0.30279633027522934,0.3112,0.3056
6m_future12m,peak_amp_N1,Glutamate synthesis,0.1506,-0.1276942414226525,"[2898, 3290, 5570, 15080, 41743, 70091, 72163, 74669, 75779, 86479, 89595, 106195, 106258, 186071, 192920, 202016, 203165, 239612, 250449, 255415, 263373, 275602, 325282, 327254, 367591, 377691, 377770, 387220, 406715, 408425, 420702, 433945, 440286, 441229, 467276, 485356, 486270, 486503, 486702, 490146, 497128, 519732, 520510, 533748, 556227, 567229, 576524, 586698, 587634, 589023, 608300, 640505, 641491, 651027, 664362, 673906]",687448,0.30279633027522934,0.2948542372881356,0.25817142857142855
6m_future12m,peak_amp_N1,Isovaleric acid synthesis,0.1526,-0.16759325360429436,"[8090, 13815, 16991, 46299, 59380, 60145, 72828, 85027, 92966, 134980, 137141, 137989, 145970, 146173, 187875, 189565, 209890, 216902, 289777, 316024, 326978, 346822, 368548, 379564, 472585, 486487, 505183, 597969, 602502, 633706, 640564]",687448,0.30279633027522934,0.2948542372881356,0.3804
6m_future12m,peak_amp_P1_corrected,Inositol degradation,0.1482,0.3444673311571561,"[26832, 236412, 276021, 361907, 362159, 504551, 505834]",687451,0.30279633027522934,0.2948542372881356,0.17784
6m_future12m,peak_amp_N2_corrected,Tryptophan synthesis,0.1516,-0.09133676006523694,"[2125, 2394, 5594, 7637, 8748, 17738, 19551, 22011, 26487, 29886, 32705, 38369, 46874, 55781, 56737, 59613, 60445, 63889, 64029, 65419, 67110, 74450, 75408, 75515, 76286, 77353, 78231, 78415, 80883, 84239, 88551, 96762, 98349, 115680, 117486, 118694, 118812, 119023, 119346, 137279, 146730, 152629, 161241, 163905, 167476, 169980, 174297, 194084, 208466, 212000, 214730, 222925, 231027, 231254, 231577, 232051, 249077, 279497, 279943, 280159, 280508, 281431, 284512, 284799, 300564, 302366, 304397, 304691, 307273, 308600, 312752, 393905, 393932, 394030, 394410, 394806, 394916, 399550, 400299, 402957, 403427, 403660, 406326, 406633, 409063, 410294, 410434, 414836, 417498, 417659, 419569, 447069, 505760, 548311, 554635, 555578, 556745, 561936, 562055, 600427, 600724, 601360, 601403, 601461, 603305, 622984, 623648, 652191]",687449,0.30279633027522934,0.2948542372881356,0.16538181818181819
3m_future12m,peak_amp_N1,S-Adenosylmethionine synthesis,0.1556,0.1675584469468208,"[1002, 11495, 13571, 54090, 103423, 116330, 129936, 135448, 137187, 182532, 197495, 200070, 226774, 237063, 237309, 266900, 276343, 279676, 320203, 321470, 347677, 384133, 424659, 440976, 451727, 463847, 479064, 499413, 506125, 537365, 555682]",574278,0.30554181818181814,0.3112,0.4668
6m_future12m,peak_latency_N2_corrected,DOPAC synthesis,0.1576,-0.32242982327262043,"[4158, 32743, 36778, 58355, 103874, 218557, 371727, 620418]",687451,0.30668108108108105,0.29944,0.2962
3m_future12m,peak_amp_N1,ClpB,0.165,0.21997263593096694,"[1577, 15207, 134659, 147505, 150593, 200551, 209488, 220294, 242276, 254000, 272952, 312636, 336764, 344149, 425415, 480457, 496272]",574278,0.3156631578947368,0.3236538461538462,0.22
6m_future12m,peak_latency_N1,Isovaleric acid synthesis,0.1664,-0.16570359858883288,"[14633, 20281, 74673, 96691, 103314, 119012, 148313, 150813, 159875, 166448, 209157, 220126, 228962, 300755, 320111, 344829, 383660, 391734, 448129, 509967, 520961, 524876, 525271, 541115, 547218, 550452, 561654, 569556, 610959, 663017, 668518]",687451,0.3156631578947368,0.3063290322580645,0.3804
6m_future12m,peak_latency_N2_corrected,Glutamate degradation,0.1666,-0.22548540952962826,"[24378, 104242, 106238, 115167, 231987, 248623, 353199, 378193, 379577, 379652, 531867, 559337, 579845, 644147, 649803, 663110]",687451,0.3156631578947368,0.3063290322580645,0.33
6m_future12m,peak_amp_N1,Glutamate degradation,0.1714,0.2266856940031886,"[55304, 73603, 187499, 192954, 193376, 193388, 193421, 202429, 239612, 311516, 434724, 486270, 576524, 576990, 587330, 675102]",687448,0.32193391304347824,0.3099375,0.33
6m_future12m,peak_latency_N1,Inositol synthesis,0.174,0.31244663193893896,"[35128, 157882, 241323, 241389, 377500, 540891, 548237, 618434]",687451,0.32399999999999995,0.3099375,0.4746
6m_future12m,peak_latency_P1_corrected,Isovaleric acid synthesis,0.1902,0.15623986827073608,"[7792, 36846, 59128, 128742, 141329, 148540, 177245, 182117, 184878, 221044, 243404, 258438, 273781, 319213, 366529, 380730, 381927, 414337, 533332, 545385, 564410, 565563, 566003, 569217, 569292, 582186, 595611, 616423, 628933, 645933, 673422]",687149,0.35113846153846157,0.3335815384615385,0.3804
3m_future12m,peak_latency_N2_corrected,Acetate synthesis,0.195,-0.10352278606048881,"[1299, 2597, 9221, 10807, 11782, 13340, 18760, 21274, 55129, 78154, 84110, 94453, 108357, 114622, 121887, 134260, 143416, 146160, 162866, 167266, 168709, 169659, 178383, 181433, 184654, 186213, 186655, 188740, 191854, 192567, 203258, 204824, 216298, 226804, 233353, 235655, 259716, 260744, 262980, 264627, 264815, 265120, 272736, 282705, 286166, 291867, 291946, 302223, 304805, 323764, 323782, 338465, 363026, 367781, 400322, 400399, 400498, 401419, 403380, 406082, 408523, 417773, 420557, 433431, 441232, 479609, 480292, 480323, 481284, 492873, 497932, 511800, 521569]",574278,0.353097520661157,0.3650142857142857,0.292
3m_future12m,peak_amp_N1,Propionate degradation,0.1962,-0.31448243574400037,"[1772, 10821, 14244, 21635, 26829, 74281, 87068]",574278,0.353097520661157,0.3650142857142857,0.23544
3m_future12m,peak_amp_N2_corrected,Glutamate degradation,0.1978,0.227376756534078,"[35201, 55983, 102943, 118745, 120101, 129512, 186647, 230253, 230275, 299748, 353696, 372937, 452182, 462220]",574278,0.353097520661157,0.3650142857142857,0.33
6m_future12m,peak_amp_P1_corrected,Quinolinic acid degradation,0.1964,0.11264905999642122,"[1685, 2465, 9193, 13364, 19687, 21785, 24161, 25653, 31741, 45295, 58968, 59776, 95706, 95962, 98033, 107237, 108879, 112556, 115614, 122282, 126266, 129488, 156345, 157957, 175636, 177097, 183084, 195161, 199577, 251161, 256721, 262130, 296609, 304202, 310194, 322341, 338671, 341430, 341633, 342973, 347118, 349823, 358277, 380745, 409969, 411025, 418164, 468790, 473443, 475615, 493498, 495391, 505793, 506644, 516658, 524525, 593865, 610129, 644829, 672105]",687451,0.353097520661157,0.3392363636363636,0.2946
3m_future12m,peak_latency_P1_corrected,17-beta-Estradiol degradation,0.2004,0.23693510567688864,"[66052, 98594, 138268, 172448, 185000, 203793, 274828, 304663, 313924, 347633, 451204, 481056, 523178]",574278,0.3548065573770492,0.3650142857142857,0.4606
3m_future12m,peak_latency_P1_corrected,ClpB,0.2052,0.20821686224454,"[1582, 15278, 134878, 147711, 150801, 200738, 209715, 220522, 242515, 254247, 273143, 312827, 336986, 344353, 425572, 480470, 496253]",574278,0.35519999999999996,0.36719999999999997,0.22385454545454542
6m_future12m,peak_latency_N2_corrected,Inositol degradation,0.2072,0.30949824900023026,"[71858, 79140, 352466, 387266, 610699, 610856, 672944]",687451,0.35519999999999996,0.3423304347826087,0.2072
6m_future12m,peak_amp_P1_corrected,ClpB,0.2024,0.19614694138551342,"[1212, 2612, 18591, 29596, 71474, 74796, 93563, 100013, 119280, 256999, 259648, 340054, 350920, 357717, 383165, 419115, 523631, 616270, 675223]",687451,0.35519999999999996,0.3423304347826087,0.22385454545454542
6m_future12m,peak_amp_N2_corrected,GABA synthesis,0.207,-0.23632823777273593,"[78670, 186971, 189856, 194499, 202569, 203766, 219515, 235105, 235339, 261364, 436604, 437436, 513708]",687449,0.35519999999999996,0.3423304347826087,0.3105
6m_future12m,peak_amp_N1,Butyrate synthesis,0.2122,-0.18734089652601726,"[6099, 12505, 18266, 18550, 20902, 59721, 97005, 202601, 218615, 250654, 255437, 255889, 310244, 368562, 375105, 482241, 500696, 524122, 549864, 622752, 623950]",687448,0.36090708661417326,0.3429243243243243,0.3183
3m_future12m,peak_amp_P1_corrected,17-beta-Estradiol degradation,0.218,0.22591446323695374,"[9518, 48042, 65431, 146615, 218415, 270844, 352056, 426094, 456522, 468872, 472031, 560431, 573207]",574278,0.3615157894736842,0.38033898305084746,0.4606
3m_future12m,peak_amp_P1_corrected,Glutamate degradation,0.22,-0.22241139465969856,"[30889, 47941, 143937, 159652, 172100, 234046, 307485, 316068, 373261, 384626, 384631, 425761, 429703, 476566]",574278,0.3615157894736842,0.38033898305084746,0.33
6m_future12m,peak_latency_P1_corrected,DOPAC synthesis,0.2222,0.2893007039312165,"[59128, 177245, 182117, 342950, 545385, 565563, 582186, 628933]",687149,0.3615157894736842,0.3429243243243243,0.2962
